CNES,Quantidade_leitos,Leito_Complementar,Numero_Profissionais,Porte,NOME FANTASIA,RAZAO SOCIAL
2144514,16,0,23,Pequeno,HOSPITAL SAO SEBASTIAO DIONISIO,ASSOCIACAO HOSPITALAR SAO SEBASTIAO
2761238,40,6,46,Pequeno,HOSPITAL DIVINENSE,HOSPITAL DIVINENSE
2103222,17,0,23,Pequeno,HOSPITAL MUNICIPAL DIVINO ESPIRITO SANTO,PREFEITURA MUNICIPAL DE DIVINO DAS LARANJEIRAS
2159252,330,47,1705,Grande,HOSPITAL SAO JOAO DE DEUS,FUNDACAO GERALDO CORREA
2159295,0,0,43,Pequeno,CENTRO INTEGRAL DE SAUDE SAO BENTO MENNI,CONGREGACAO DAS IRMAS HOSPITALEIRAS DO SAGRADO CORACAO DE JE
2159376,31,5,533,Pequeno,HOSPITAL E MATERNIDADE SANTA MONICA,HOSPITAL E MATERNIDADE SANTA MONICA
2159384,58,8,386,Medio,HOSPITAL SAO JUDAS TADEU,HOSPITAL SAO JUDAS TADEU LTDA
2159716,9,0,25,Pequeno,INOR,INSTITUTO DE ORTOPEDIA MEDICINA E RECUPERACAO FISICA LTDA
2192012,89,9,199,Medio,HOSPITAL SANTA LUCIA DE DIVINOPOLIS,HOSPITAL SANTA LUCIA LTDA
2144654,20,1,18,Pequeno,HOSPITAL NOSSA SENHORA DAS GRACAS DOM JOAQUIM,IRMANDADE NOSSA SENHORA DAS GRACAS DOM JOAQUIM
2100398,37,0,38,Pequeno,HOSPITAL NOSSA SENHORA DA SAUDE DE DOM SILVERIO,HOSPITAL NOSSA SENHORA DA SAUDE
2144042,39,0,59,Pequeno,SANTA CASA DR ZACARIAS,SANTA CASA DE MISERICORDIA DR ZACARIAS
2761009,46,0,107,Pequeno,HOSPITAL NOSSA SENHORA DA PIEDADE,HOSPITAL NOSSA SENHORA DA PIEDADE
2117568,50,1,78,Pequeno,HOSPITAL CASSIANO CAMPOLINA,HOSPITAL CASSIANO CAMPOLINA
2161729,34,0,69,Pequeno,HOSPITAL JORGE CAETANO DE MATTOS,HOSPITAL JORGE CAETANO DE MATTOS
3048675,38,1,122,Pequeno,ESMERALDAS HOSPITAL MUNICIPAL 25 DE MAIO,PREFEITURA MUNICIPAL DE ESMERALDAS
2761467,50,0,48,Pequeno,HOSPITAL ANTONIO ALVES DA COSTA,HOSPITAL DE ESPERA FELIZ
2105365,60,0,78,Medio,FUNDACAO HOSPITALAR DO MUNICIPIO DE ESPINOSA,PREFEITURA MUNICIPAL DE ESPINOSA
2127997,21,0,25,Pequeno,SANTA CASA E MAT N S DE FATIMA ESTIVA,SANTA CASA E MATERNIDADE NOSSA SENHORA DE FATIMA
2108933,16,0,27,Pequeno,HOSPITAL MUNICIPAL DE ESTRELA DO INDAIA,FUNDACAO MUNICIPAL DE SAUDE DE ESTRELA DO INDAIA
2163071,33,0,25,Pequeno,HOSPITAL SAO JOSE,ASSOCIACAO DE PROTECAO A MAT E A INFANCIA DE EUGENOPOLIS
2127881,63,11,111,Medio,HOSPITAL E MATERN SAO LUCAS DE EXTREMA,HOSPITAL E MATERNIDADE SAO LUCAS DE EXTREMA LTDA
2139146,39,1,31,Pequeno,HOSPITAL DE FELISBURGO,ASSOCIACAO DE PROTECAO A MATERNIDADE E INFANCIA DE FELISBURG
2144522,27,0,26,Pequeno,HOSPITAL SAO JUDAS TADEU,HOSPITAL SAO JUDAS TADEU
2126559,22,0,31,Pequeno,HOSPITAL SANTA BARBARA,HOSPITAL SANTA BARBARA
2132745,14,0,21,Pequeno,HOSPITAL SANTA MARTA DE FORMIGA,CASA DE SAUDE SANTA MARTA DE FORMIGA LTDA
2142376,112,36,368,Medio,HOSPITAL SAO LUIZ DE FORMIGA,SANTA CASA DE CARIDADE DE FORMIGA
2760940,57,0,65,Medio,HOSPITAL MUNICIPAL DE FRANCISCO SA,HOSPITAL MUNICIPAL DE FRANCISCO SA
5625882,14,0,19,Pequeno,HOSPITAL MUNICIPAL SAO GERALDO,HOSPITAL MUNICIPAL SAO GERALDO
2098539,55,0,302,Medio,HOSPITAL MUNICIPAL FREI GABRIEL,PREFEITURA MUNICIPAL DE FRUTAL
2098547,33,0,169,Pequeno,HOSPITAL E MATERNIDADE SAO JOSE,HOSPITAL SAO JOSE LTDA
9112995,43,0,17,Pequeno,FUNDACAO HOSPITAL FREI GABRIEL,FUNDACAO HOSPITAL FREI GABRIEL
2202883,34,0,37,Pequeno,HOSPITAL E MATERNIDADE DR AURELIANO BRANDAO,ASSOCIACAO MANTENEDORA DO HOSP E MAT DR AURELIANO BRANDAO
2118629,32,0,111,Pequeno,HOSPITAL SAO VICENTE DE PAULO,HSVP ADMINISTRACAO E SERVICOS EM SAUDE LTDA
2118661,152,20,807,Grande,HOSPITAL BOM SAMARITANO,BENEFICENCIA SOCIAL BOM SAMARITANO
2118858,79,10,295,Medio,HOSPITAL SAO LUCAS,HOSPITAL SAO LUCAS DE GOVERNADOR VALADARES LTDA
2118874,63,10,87,Medio,CASA DE SAUDE MATERNIDADE NOSSA SENHORA DAS GRACAS,HOSPITAL NOSSA SENHORA DAS GRACAS LTDA
2200252,4,0,17,Pequeno,INSTITUTO DE OLHOS DO LESTE DE MINAS,BOECHAT E MEDICOS ASSOCIADOS EIRELI EPP
2222043,238,54,837,Grande,HOSPITAL MUNICIPAL,PREFEITURA MUNICIPAL DE GOVERNADOR VALADARES
3004376,11,0,27,Pequeno,HOSPITAL DE OLHOS DE GOVERNADOR VALADARES,HOSPITAL DE OLHOS DE GOVERNADOR VALADARES SC LTDA
6236367,89,20,285,Medio,HOSPITAL UNIMED GOVERNADOR VALADARES,UNIMED GOVERNADOR VALADARES COOP DE TRAB MEDICO LTDA
2205866,32,0,58,Pequeno,HOSPITAL AFRANIO AUGUSTO FIGUEIREDO,FUNDACAO SANTO ANTONIO DE GRAO MOGOL
2144530,74,2,212,Medio,HOSPITAL REGIONAL IMACULADA CONCEICAO,ASSOCIACAO DE CARIDADE NOSSA SENHORA DO CARMO
2146479,32,0,33,Pequeno,SANTA CASA DE MISERICORDIA DE GUAPE,SANTA CASA DE MISERICORDIA DE GUAPE
2213958,23,0,34,Pequeno,HOSPITAL SANTANA DE GUARACIABA,HOSPITAL SANTANA DE GUARACIABA
2796430,32,0,85,Pequeno,SANTA CASA DE CARIDADE DE GUARANESIA,SANTA CASA DE CARIDADE DE GUARANESIA
2148463,39,0,51,Pequeno,HOSPITAL DR ARMANDO XAVIER VIEIRA,HOSPITAL DR ARMANDO XAVIER VIEIRA
2118076,17,1,42,Pequeno,HOSPITAL MUNICIPAL DONA ROSALINA FLAUSINA DE SOUZA,PREF MUN DE GUARDA MOR
2796449,92,10,500,Medio,SANTA CASA DE MISERICORDIA DE GUAXUPE,IRMANDADE DE MISERICORDIA DE GUAXUPE
2179237,18,0,21,Pequeno,HOSPITAL MUNICIPAL DONA AMELIA MARIA DE SOUZA,PREFEITURA MUNICIPAL DE GURINHATA
2136139,33,1,51,Pequeno,HOSPITAL MONUMENTO AS MAES,IRMANDADE DA SANTA CASA DE MISERICORDIA DE IBERTIOGA
2181029,35,0,53,Pequeno,SANTA CASA DE IBIA,SANTA CASA DE MISERICORDIA PADRE EUSTAQUIO
2146487,20,0,37,Pequeno,HOSPITAL MUNICIPAL DE IBIRACI,PREFEITURA MUNICIPAL DE IBIRACI
6892256,110,18,585,Medio,HOSPITAL E MATERNIDADE REGIONAL DE IBIRITE,MUNICIPIO DE IBIRITE
2160498,12,0,37,Pequeno,HOSPITAL MUNICIPAL SAO FRANCISCO,PREFEITURA MUNICIPAL DE IGUATAMA
2761173,15,0,41,Pequeno,HOSPITAL DE ILICINEA,HOSPITAL SAO VICENTE DE PAULO
2103532,44,0,76,Pequeno,HOSPITAL SAO SEBASTIAO DE INHAPIM,SOCIEDADE BENEFICENTE HOSPITAL SAO SEBASTIAO DE INHAPIM
2761270,60,0,94,Medio,AHSVPI,ASSOCIACAO HOSPITALAR SAO VICENTE DE PAULO DE IPANEMA
2193310,168,10,600,Grande,HOSPITAL MUNICIPAL DE IPATINGA,PREFEITURA MUNICIPAL DE IPATINGA
2205440,560,79,2499,Especial,HOSPITAL MARCIO CUNHA,FUNDACAO SAO FRANCISCO XAVIER
2128004,13,0,21,Pequeno,SANTA CASA DE MISERICORDIA DE IPUIUNA,SANTA CASA DE MISERICORDIA DE IPUIUNA
2215586,189,23,721,Grande,HOSPITAL NOSSA SENHORA DAS DORES,IRMANDADE NOSSA SENHORA DAS DORES
2218690,64,12,466,Medio,HOSPITAL MUNICIPAL CARLOS CHAGAS,FUNDACAO SAO FRANCISCO XAVIER
2102579,23,0,41,Pequeno,HOSPITAL SAO LUCAS DE ITABIRINHA,HOSPITAL SAO LUCAS DE ITABIRINHA DE MANTENA
2213982,55,1,141,Medio,ITABIRITO HOSPITAL SAO VICENTE DE PAULO,SOCIEDADE BENEFICENTE SAO CAMILO
2119455,31,2,55,Pequeno,HOSPITAL MUNICIPAL GERSON DIAS,PREFEITURA MUNICIPAL DE ITACARAMBI
2142627,50,0,50,Pequeno,SANTA CASA DE ITAGUARA,SANTA CASA DE MISERICORDIA DE ITAGUARA
2760975,17,0,35,Pequeno,HOSPITAL MUNICIPAL NOSSA SENHORA DO PATROCINIO,PREFEITURA MUNICIPAL DE ITAIPE
2127687,67,8,417,Medio,SANTA CASA DE MISERICORDIA DE ITAJUBA,SANTA CASA DE MISERICORDIA DE ITAJUBA
2208857,150,30,612,Medio,HOSPITAL ESCOLA AISI ITAJUBA,ASSOCIACAO DE INTEGRACAO SOCIAL DE ITAJUBA
3050157,10,0,14,Pequeno,HOSPITAL ODONTOMED ITAJUBA,HOSPITAL ODONTOMED CENTRO TRAT PREVENCAO ODONT MED LTDA
2135930,43,2,70,Pequeno,HOSPITAL MUNICIPAL GERALDO FERREIRA GANDRA,PREFEITURA MUNICIPAL DE ITAMARANDIBA
2135949,38,1,37,Pequeno,HOSPITAL DE ITAMARANDIBA,HOSPITAL DE ITAMARANDIBA
2185563,44,0,96,Pequeno,HOSPITAL NOSSA SENHORA DOS ANJOS,ASSOCIACAO HOSPITALAR NOSSA SENHORA DOS ANJOS
2697548,32,0,58,Pequeno,HOSPITAL TRISTAO DA CUNHA,ASSOCIACAO PROTETORA DA INFANCIA DE ITAMBACURI
2146444,22,0,16,Pequeno,HOSPITAL SAO JOAO BATISTA DE ITAMOGI,HOSPITAL SAO JOAO BATISTA DE ITAMOGI
2764784,69,0,62,Medio,CASA DE CARIDADE DE ITAMONTE,CASA DE CARIDADE DE ITAMONTE
2764792,67,0,179,Medio,CASA DE CARIDADE DE ITANHANDU,CASA DE CARIDADE E ASSISTEN A MATERN E INFANCIA DE ITANHANDU
2102773,15,0,46,Pequeno,HOSPITAL SAO VICENTE DE PAULO DE ITANHOMI,ASSOCIACAO DOS AMIGOS DO HOSPITAL ITANHOMI AAHI
2139073,53,2,87,Medio,HOSPITAL VALE DO JEQUITINHONHA,HOSPITAL VALE DO JEQUITINHONHA
2143895,46,2,50,Pequeno,SANTA CASA DE ITAPECERICA,SANTA CASA M MATERN SANTANA ITAPECERICA
2760908,29,0,41,Pequeno,HOSPITAL ITAU,FUNDACAO ITAU DE ASSISTENCIA SOCIAL
2105780,104,10,503,Medio,HOSPITAL MANOEL GONCALVES,CASA DE CARIDADE MANOEL GONCALVES DE SOUSA MOREIRA
2113791,0,0,45,Pequeno,SANATORIO ESPIRITA JOSE DIAS MACHADO,SANATORIO ESPIRITA JOSE DIAS MACHADO
2121387,52,4,139,Medio,HOSPITAL NOSSA SENHORA DABADIA,HOSPITAL NOSSA SENHORA DABADIA LTDA
2121719,20,0,97,Pequeno,HOSPITAL SAO JOAQUIM,HOSPITAL SAO JOAQUIM LTDA
2200902,76,10,329,Medio,HOSPITAL SAO JOSE,HOSPITAL SAO JOSE DA SOCIEDADE SAO VICENTE DE PAULO
7362919,4,1,18,Pequeno,HCI ITUIUTABA CARDIOS CIENCIAS LTDA,H C I ITUIUTABA CARDIOS CIENCIAS LTDA
2201542,25,1,175,Pequeno,HOSPITAL MUNICIPAL DELFINA ALVES BARBOSA,MUNICIPIO DE ITURAMA
2208040,28,2,96,Pequeno,CASA DE SAUDE E MATERNIDADE NOSSA SENHORA APARECIDA ITURAMA,CASA DE SAUDE E MATERNIDADE NOSSA SENHORA APARECIDA LTDA
6343937,23,1,27,Pequeno,HOSPITAL SAO JOSE DE ITURAMA,GARCIA E ALMEIDA CLINICA MEDICA LTDA ME
2117398,29,0,18,Pequeno,JABOTICATUBAS FUNDACAO HOSPITALAR SANTO ANTONIO,FUNDACAO HOSPITALAR SANTO ANTONIO
2120402,24,0,46,Pequeno,HOSPITAL BOM PASTOR,FUNDACAO BOM PASTOR
2146436,14,0,16,Pequeno,HOSPITAL E SANTA CASA DE JACUI,HOSPITAL E SANTA CASA DE JACUI
2775980,30,0,128,Pequeno,SANTA CASA DE MISERICORDIA DE JACUTINGA,SANTA CASA DE MISERICORDIA DE JACUTINGA
2117479,20,0,105,Pequeno,HOSPITAL MUNICIPAL DE JAIBA,PREFEITURA MUNICIPAL DE JAIBA
2205939,74,12,256,Medio,FUNDAJAN,FUNDACAO DE ASSISTENCIA SOCIAL DE JANAUBA
6920977,106,14,333,Medio,HOSPITAL REGIONAL DE JANAUBA,FUNDACAO HOSPITALAR DE JANAUBA
2204622,84,0,129,Medio,HOSPITAL MUNICIPAL DE JANUARIA,PREFEITURA MUNICIPAL DE JANUARIA
2213516,14,1,33,Pequeno,ASSOCIACAO HOSPITALAR DE JECEABA,ASSOCIACAO HOSPITALAR DE JECEABA
2120410,67,2,56,Medio,HOSPITAL SAO MIGUEL,HOSPITAL SAO MIGUEL
2139057,27,0,43,Pequeno,HOSPITAL MUNICIPAL DE JOAIMA,MUNICIPIO DE JOAIMA
2709848,134,12,536,Medio,HOSPITAL MARGARIDA,ASSOCIACAO SAO VICENTE DE PAULO DE JOAO MONLEVADE MG
2101777,47,2,162,Pequeno,HOSPITAL MUNICIPAL ANTONIO CARNEIRO VALADARES,PREF MUN DE JOAO PINHEIRO
2118335,18,0,41,Pequeno,HOSPITAL SANTANA,HOSPITAL E MATERNIDADE SANTANA LTDA
2139065,24,0,30,Pequeno,HOSPITAL PAULO VI,FUNDACAO PAULO VI
2111624,148,45,1076,Medio,HOSPITAL REGIONAL JOAO PENIDO,FUNDACAO HOSPITAL DO ESTADO DE MINAS GERAIS FHEMIG
2153025,58,5,462,Medio,HOSPITAL MARIA JOSE BAETA REIS ASCOMCER,ASSOCIACAO FEMININA DE PREVENCAO E COMBATE AO CANCER DE JF
2153084,266,50,1546,Grande,HOSPITAL E MATERNIDADE THEREZINHA DE JESUS,HOSPITAL E MATERNIDADE THEREZINHA DE JESUS
2153106,102,6,715,Medio,ONCOLOGICO,INSTITUTO ONCOLOGICO LTDA
2153114,90,20,699,Medio,FUNDACAO INSTITUTO CLINICO JUIZ DE FORA,FUNDACAO INSTITUTO CLINICO JUIZ DE FORA
2153882,430,45,3413,Grande,SANTA CASA DE MISERICORDIA DE JUIZ DE FORA,SANTA CASA DE MISERICORDIA DE JUIZ DE FORA
2208156,157,10,887,Grande,HPS DR MOZART GERALDO TEIXEIRA,PREFEITURA MUNICIPAL DE JUIZ DE FORA
2218798,122,9,1693,Medio,HOSPITAL UNIVERSITARIO DA UNIV FEDERAL DE JUIZ DE FORA,EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES EBSERH
2221756,130,0,234,Medio,HOSPITAL ANA NERY DE JUIZ DE FORA,HOSPITAL ANA NERY DE MINAS GERAIS
2221772,111,10,373,Medio,HSVP JUIZ DE FORA,HOSPITAL SAO VICENTE DE PAULO DE MINAS GERAIS
3005410,26,2,92,Pequeno,HOSPITAL EVANDRO RIBEIRO,CLINICA DR EVANDRO RIBEIRO DE OLIVEIRA LTDA EPP
3013588,288,53,1609,Grande,HOSPITAL MONTE SINAI,INSTITUTO DE CLINICAS E CIRURGIA DE JUIZ DE FORA
3019055,0,0,108,Pequeno,CLINICA PSIQUIATRICA VILA VERDE,CLINICA PSIQUIATRICA VILA VERDE LTDA
3019063,162,32,588,Grande,HOSPITAL ALBERT SABIN,HOSPITAL ALBERT SABIN LTDA
6752136,0,0,38,Pequeno,CLINICA PSIQUIATRICA VILA VERDE BROMELIAS,CLINICA PSIQUIATRICA VILA VERDE LTDA
7368348,40,3,114,Pequeno,HOSPITAL GERAL DE JUIZ DE FORA,HOSPITAL GERAL DE JUIZ DE FORA
2172860,16,0,66,Pequeno,HOSPITAL MONSENHOR GENESIO,HOSPITAL MONSENHOR GENESIO
2797496,16,0,38,Pequeno,HOSPITAL MUNICIPAL DR ARTHUR RAUSCH,PREFEITURA MUNICIPAL DE LADAINHA
2132877,75,10,144,Medio,HOSPITAL SAO CARLOS DE LAGOA DA PRATA,FUNDACAO SAO CARLOS
2101874,28,0,76,Pequeno,HOSPITAL MUNICIPAL DR BININHO,MUNICIPIO DE LAGOA FORMOSA
2117142,47,0,143,Pequeno,LAGOA SANTA HOSPITAL DA AERONAUTICA DE LAGOA SANTA,COMANDO DA AERONAUTICA
2120542,52,0,271,Medio,LAGOA SANTA HOSPITAL LINDOURO AVELAR,SANTA CASA DE MISERICORDIA DE LAGOA SANTA
2765098,43,1,44,Pequeno,ASSOCIACAO HOSPITAL BELIZARIO MIRANDA,ASSOCIACAO HOSPITAL BELIZARIO MIRANDA
5279003,39,0,75,Pequeno,HOSPITAL SAO VICENTE DE PAULO,SERVICOS DE OBRAS SOCIAIS DE LAMBARI
2099195,7,1,19,Pequeno,HOSPITAL MUNICIPAL DIVINO ESPIRITO SANTO,PREFEITURA MUNICIPAL DE LAMIM
2122987,17,1,28,Pequeno,HOSPITAL COMUNITARIO DE LARANJAL,HOSPITAL COMUNITARIO DE LARANJAL
2111659,116,22,644,Medio,SANTA CASA DE MISERICORDIA DE LAVRAS,SANTA CASA DE MISERICORDIA DE LAVRAS
2112175,113,16,527,Medio,HOSPITAL VAZ MONTEIRO,HOSPITAL VAZ MONTEIRO DE ASSISTENCIA A INFANCIA E A MATERNID
2122650,100,10,340,Medio,CASA DE CARIDADE LEOPOLDINENSE,CASA DE CARIDADE LEOPOLDINENSE
4041690,55,0,95,Medio,SANTA CASA DE MISER DE LIMA DUARTE,SANTA CASA DE MISERICORDIA DE LIMA DUARTE
2144166,35,0,63,Pequeno,HOSPITAL SENHORA APARECIDA DE LUZ,HOSPITAL SENHORA APARECIDA
2208067,34,0,37,Pequeno,HOSPITAL CURA D ARS,HOSPITAL CURA D ARS SOCIEDADE SAO VICENTE DE PAULO
2796392,55,0,182,Medio,IRMANDADE DA SANTA CASA DE CARIDADE DE MACHADO,IRMANDADE DA SANTA CASA DE CARIDADE DE MACHADO
2208075,27,0,68,Pequeno,HOSPITAL MUNICIPAL DR CARLOS MARX,PREFEITURA MUNCIPAL DE MALACACHETA
2205998,25,0,65,Pequeno,HOSPITAL FUNRURAL,FUNDACAO HOSPITALAR DE AMPARO AO HOMEM DO CAMPO
2173166,192,11,549,Grande,HOSPITAL CESAR LEITE,HOSPITAL CESAR LEITE
2114763,95,11,94,Medio,HOSPITAL PADRE JULIO MARIA,HOSPITAL PADRE JULIO MARIA
2099209,47,0,59,Pequeno,HOSPITAL SAO VICENTE DE PAULO MANTENA,HOSPITAL SAO VICENTE DE PAULO
2099217,48,1,58,Pequeno,HOSPITAL EVANGELICO DE MANTENA,HOSPITAL EVANGELICO DE MANTENA
2796775,49,0,68,Pequeno,SANTA CASA DE MISERICORDIA DE MAR DE ESPANHA,SOCIEDADE DE CARIDADE DE MAR DE ESPANHA
2208849,21,0,35,Pequeno,HOSPITAL MUN FERRAZ E TORRES MARIA DA FE,FUNDACAO MUNICIPAL DE SAUDE DE MARIA DA FE
2200945,67,4,218,Medio,MARIANA HOSPITAL MONSENHOR HORTA,SOCIEDADE BENEFICENTE SAO CAMILO
2144182,26,0,25,Pequeno,HOSPITAL DR ODILON DE ANDRADE DE MARTINHO CAMPOS,FUNDACAO HOSPITALAR AURELIANO CAMPOS BRANDAO
2117096,74,0,193,Medio,MATEUS LEME HOSPITAL SANTA TEREZINHA,FUNDACAO HOSPITAL SANTA TEREZINHA
2115077,36,1,35,Pequeno,FUNDACAO DE SAUDE CRISTO REI,FUNDACAO DE SAUDE CRISTO REI
2157063,52,1,73,Medio,HOSPITAL WANDA ANDRADE DRUMMOND,ASSOCIACAO DE PROTECAO E MATERNIDADE DE INFANCIA
2139030,58,0,82,Medio,HOSPITAL SANTA RITA,ASSOCIACAO BENEFICENTE HOSPITAL SANTA RITA
2103230,15,0,29,Pequeno,FUNDACAO HOSPITALAR MENDES PIMENTEL,FUNDACAO HOSPITALAR MENDES PIMENTEL
2161575,29,0,50,Pequeno,HOSPITAL SAO VICENTE DE PAULO DE MERCES,HOSPITAL SAO VICENTE DE PAULO DE MERCES
2134268,66,3,65,Medio,FUNDACAO MINAS NOVAS HOSPITAL DOUTOR BADARO JUNIOR,FUNDACAO MINAS NOVAS
2760819,17,0,24,Pequeno,HOSPITAL SANTA RITA DE CASSIA,ASSOCIACAO DE PROTECAO A MATERNIDADE E INFANCIA DE MINDURI
2140063,28,0,95,Pequeno,HOSPITAL MUNICIPAL SAO SEBASTIAO,PREFEITURA MUNICIPAL DE MIRABELA
2161702,37,2,44,Pequeno,CASA DE CARIDADE SAO VICENTE DE PAULO,CASA DE CARIDADE SAO VICENTE DE PAULO
2143674,18,0,52,Pequeno,HOSPITAL PROFESSOR BASILIO MOEMA,FUNDACAO MOEMENSE DE SAUDE
2761181,31,0,24,Pequeno,HOSPITAL DE MONSENHOR PAULO,HOSPITAL IMACULADA CONCEICAO
2119439,34,1,50,Pequeno,HOSPITAL CRISTO REI,FUNDACAO DE SAUDE DE MONTALVANIA
2776022,24,0,46,Pequeno,SANTA CASA DE MONTE ALEGRE DE MINAS,SANTA CASA DE MONTE ALEGRE DE MINAS
2119404,43,0,66,Pequeno,HOSPITAL E MATERNIDADE NOSSA SENHORA DAS GRACAS,FUNDACAO MEDICO ASSISTENCIAL MAJOR DOMINGOS DE DEUS CORREA
2167573,25,0,34,Pequeno,HOSPITAL E MATERNIDADE FREI FRANCISCO STIENEN,IRMANDADE DA SANTA CASA DE MISERICORDIA DE MONTE BELO
2206498,38,1,42,Pequeno,HOSPITAL E MATERNIDADE VIRGILIO ROSA LTDA,HOSPITAL E MATERNIDADE VIRGILIO ROSA LTDA EPP
2206501,44,0,90,Pequeno,HOSPITAL SANTA TEREZINHA,HOSPITAL SANTA TEREZINHA LTDA
2146495,46,0,60,Pequeno,SANTA CASA DE MISERICORDIA DE MONTE SANTO,SANTA CASA DE MISERICORDIA DE MONTE SANTO
2149990,337,36,2979,Grande,HOSPITAL SANTA CASA DE MONTES CLAROS,IRMANDADE NOSSA SENHORA DAS MERCES DE MONTES CLAROS
2219638,173,20,915,Grande,HOSPITAL AROLDO TOURINHO,FUNDACAO HOSPITALAR DE MONTES CLAROS
2219646,130,10,764,Medio,HOSPITAL DILSON GODINHO,FUNDACAO DE SAUDE DILSON DE QUADROS GODINHO
2219654,151,19,1474,Grande,HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,UNIVERSIDADE ESTADUAL DE MONTES CLAROS
2219662,66,10,211,Medio,HOSPITAL PRONTOSOCOR,PRONTOSOCOR DE MONTES CLAROS LTDA
5860865,3,0,8,Pequeno,OCULARI,SARMENTO E VIANNA LTDA
6209521,19,0,29,Pequeno,HOSPITAL OTORRINO CENTER,HOSPITAL OTORRINO CENTER LTDA
7366108,132,20,373,Medio,HOSPITAL DAS CLINICAS DOUTOR MARIO RIBEIRO DA SILVEIRA,FUNDACAO EDUCACIONAL ALTO MEDIO SAO FRANCISCO
7940122,7,0,35,Pequeno,HOSPITAL DA PLASTICA,HOSPITAL DA PLASTICA DE MONTES CLAROS LTDA
2178648,19,0,44,Pequeno,HOSPITAL CASA DE CARIDADE SAO SEBASTIAO,HOSPITAL CASA DE CARIDADE SAO SEBASTIAO
2162377,62,6,133,Medio,CASA DE SAUDE SANTA LUCIA LTDA,CASA DE SAUDE SANTA LUCIA LTDA
2195453,205,23,704,Grande,HOSPITAL DO CANCER DE MURIAE,FUNDACAO CRISTIANO VARELLA
4042085,174,30,803,Grande,CASA DE CARIDADE DE MURIAE HOSPITAL SAO PAULO,HOSPITAL SAO PAULO
4042107,134,18,195,Medio,HOSPITAL PRONTOCOR DE MURIAE,CEMAC CENTRO MURIAEENSE DE APOIO A CIDADANIA
2760711,32,1,41,Pequeno,HOSPITAL SAO VICENTE DE PAULO MUTUM,CONFRARIA SAO VICENTE DE PAULO
2099233,52,0,104,Medio,IRMANDADE DA SANTA CASA DE MUZAMBINHO,IRMANDADE DA SANTA CASA DE MUZAMBINHO
2109980,28,0,48,Pequeno,HOSPITAL E MATERNIDADE GECY GOMES,HOSPITAL E MATERNIDADE GECY R GOMES SA
2211262,31,0,89,Pequeno,HOSPITAL E PRONTO SOCORRO MUNICIPAL RENATO AZEREDO,MUNICIPIO DE NANUQUE
2179571,16,0,45,Pequeno,HOSPITAL MUNICIPAL SANTO ANTONIO,PREFEITURA MUNICIPAL DE NAZARENO
2776030,37,0,51,Pequeno,SANTA CASA DE NEPOMUCENO,SANTA CASA DE MISERICORDIA DE NEPOMUCENO
2144549,43,2,75,Pequeno,HOSPITAL SAO JOSE E MAT SRA DAS GRACAS,ASSOCIACAO DE CARIDADE DE SAO JOSE
2115891,184,120,526,Grande,NOVA LIMA HOSPITAL VILA DA SERRA,INSTITUTO MATERNO INFANTIL DE MINAS GERAIS SA
2117037,109,10,273,Medio,NOVA LIMA HOSPITAL NOSSA SENHORA DE LOURDES,FUNDACAO HOSPITALAR NOSSA SENHORA DE LOURDES
3030733,20,0,36,Pequeno,HOSPITAL DE OLHOS DE MINAS GERAIS S A,HOSPITAL DE OLHOS DE MINAS GERAIS S A
9621903,22,0,55,Pequeno,ONCOBIO SERVICOS DE SAUDE S A,ONCOBIO SERVICOS DE SAUDE S A
2775964,22,1,85,Pequeno,HOSPITAL MUNICIPAL DE NOVA PONTE,PREFEITURA MUNICIPAL DE NOVA PONTE
2172836,19,0,44,Pequeno,HOSPITAL MUNICIPAL SANTA RITA,PREFEITURA MUNICIPAL DE NOVA RESENDE
2143801,52,0,80,Medio,HOSPITAL SAO JOSE DE NOVA SERRANA,FUNDACAO HOSPITALAR SAO VICENTE DE PAULA
2183811,39,0,45,Pequeno,HOSPITAL SAO BENTO DE NOVO CRUZEIRO,HOSPITAL SAO BENTO
2144298,104,10,267,Medio,HOSPITAL SAO JUDAS TADEU DE OLIVEIRA,IRMANDADE DA SANTA CASA DE MISERICORDIA DE OLIVEIRA
2139014,44,6,219,Pequeno,FUNDACAO OURO BRANCO,FUNDACAO OURO BRANCO
2207664,39,0,265,Pequeno,HOSPITAL RAIMUNDO CAMPOS,PREFEITURA MUNICIPAL DE OURO BRANCO
2127911,59,0,143,Medio,CASA DE CARIDADE DE OURO FINO,CASA DE CARIDADE DE OURO FINO
2163829,124,14,772,Medio,OURO PRETO SANTA CASA DE OURO PRETO,IRMANDADE DA SANTA CASA DE MISERICORDIA DE OURO PRETO
2208083,44,0,54,Pequeno,HOSPITAL NOSSA SENHORA MAE DA IGREJA DE PADRE PARAISO,HOSPITAL NOSSA SENHORA MAE DA IGREJA
2168626,19,0,31,Pequeno,HOSPITAL MUNICIPAL R VILELA OLIVEIRA DE PAINS,PREFEITURA MUNICIPAL DE PAINS
2122936,21,0,32,Pequeno,HOSPITAL E MATERNIDADE MARIA ELOY,HOSPITAL E MATERNIDADE MARIA ELOY
2100754,87,13,496,Medio,HOSPITAL MUNICIPAL DE PARACATU,MUNICIPIO DE PARACATU
